100 58339
-7.79910802841 3.054864645 -4.93871545792
1958.48498535 0 0
0.945035994053 0.0137058142573 0.326679944992
-0.126046612859 -0.90662497282 0.402671724558
0.301694959402 -0.421715885401 -0.855065047741
-8.48739814758 0.83464795351 -0.0830449089408
1956.71557617 0 0
0.986520111561 0.00930311810225 0.163376390934
-0.0614969022572 -0.904124379158 0.42281883955
0.151646256447 -0.427166730165 -0.891365766525
-8.08823394775 0.287412375212 1.18621349335
1956.8236084 0 0
0.999976336956 0.0070361145772 4.65906814497e-005
0.00632642023265 -0.901953756809 0.431786924601
0.00308000505902 -0.431776344776 -0.901975810528
-7.48690319061 -0.239467054605 2.33397626877
1957.41821289 0 0
0.987782657146 0.00550110079348 -0.155744552612
0.0719216316938 -0.902676582336 0.424267202616
-0.138253182173 -0.430284917355 -0.892043471336
-6.70759105682 -0.68340498209 3.31096148491
1957.71704102 0 0
0.507991313934 0.000418498762883 -0.861362040043
0.486103743315 -0.825678884983 0.286280184984
-0.711089253426 -0.564139544964 -0.419641494751
-0.0541755259037 -3.19890189171 5.43565607071
1951.01330566 0 0
0.349269479513 0.000953207025304 -0.937022209167
0.618536710739 -0.751403570175 0.229791402817
-0.703862667084 -0.659842014313 -0.263031810522
1.47499382496 -4.0337395668 4.66776800156
1957.50769043 0 0
0.36293515563 -0.000367579428712 -0.931814074516
0.522729098797 -0.82774835825 0.203925848007
-0.771383225918 -0.561098575592 -0.30022713542
1.28681194782 -3.11770796776 5.3489074707
1951.16418457 0 0
0.193413570523 -0.0034261632245 -0.981110990047
0.65020185709 -0.748418331146 0.130792155862
-0.734730660915 -0.663217544556 -0.142526641488
2.79718208313 -3.83654737473 4.36949110031
1961.11621094 0 0
0.209839656949 1.63766853802e-005 -0.977735877037
0.544007122517 -0.830919802189 0.116739541292
-0.812417685986 -0.556391894817 -0.174368575215
2.57377576828 -2.90142416954 5.08104133606
1952.26269531 0 0
0.0439202710986 -4.66447745566e-005 -0.999035298824
0.662445306778 -0.74854195118 0.0291575156152
-0.747821331024 -0.663087069988 -0.0328452661633
3.96430063248 -3.49846148491 3.95764398575
1963.64611816 0 0
0.0490809381008 -0.00204277108423 -0.99879270792
0.551584839821 -0.833621144295 0.028809864074
-0.832673490047 -0.552333176136 -0.0397881269455
3.83196210861 -2.57819509506 4.62414884567
1963.93103027 0 0
-0.106944337487 -0.000873830227647 -0.994264602661
0.549288868904 -0.833593189716 -0.0583496317267
-0.828761041164 -0.552378773689 0.0896282941103
4.94263887405 -2.18526721001 4.0390381813
1954.46777344 0 0
-0.119094870985 0.00194840622135 -0.992881178856
0.654708981514 -0.751634716988 -0.080006994307
-0.746439993382 -0.659576654434 0.0882403180003
5.12663936615 -2.9733839035 3.38053774834
1955.40930176 0 0
-0.269506305456 0.00217840378173 -0.962996184826
0.633173167706 -0.753050982952 -0.178904786706
-0.725574910641 -0.657959342003 0.201572746038
6.07905578613 -2.39003801346 2.71827340126
1963.29785156 0 0
-0.273326426744 0.00134644028731 -0.961920082569
0.530236303806 -0.834143936634 -0.151832491159
-0.802584350109 -0.551544964314 0.227279826999
6.00170373917 -1.64293527603 3.25203990936
1956.07141113 0 0
-0.425490230322 0.00256561744027 -0.904959261417
0.595447480679 -0.752237915993 -0.282098114491
-0.681469202042 -0.658886492252 0.318542510271
6.9287443161 -1.66803586483 1.89492869377
1965.29467773 0 0
-0.431894719601 -0.00547430105507 -0.901907980442
0.496797651052 -0.836052894592 -0.232826083899
-0.752767384052 -0.548621714115 0.363806277514
6.90563249588 -1.045576334 2.29102540016
1957.90136719 0 0
-0.566066861153 0.00207418319769 -0.824356973171
0.541236042976 -0.753342032433 -0.373549997807
-0.621797502041 -0.657626152039 0.425318866968
7.58609676361 -0.873407185078 0.989315509796
1966.39135742 0 0
-0.564213037491 0.00308433081955 -0.825624287128
0.454903811216 -0.833352208138 -0.313984394073
-0.689003944397 -0.55273360014 0.468784302473
7.53082227707 -0.387068092823 1.39159226418
1972.14648438 0 0
-0.347327977419 -0.00223656883463 -0.937741756439
0.38540622592 -0.911975681782 -0.140575006604
-0.854883253574 -0.410237133503 0.317616522312
6.29817056656 -0.540347337723 3.21048355103
1973.1394043 0 0
-0.498346537352 -0.00525580486283 -0.866961836815
0.354033946991 -0.914040029049 -0.197964310646
-0.791397154331 -0.40558886528 0.457369923592
7.0853471756 -0.0740005150437 2.13046813011
1972.38537598 0 0
-0.619501650333 -0.0017551908968 -0.784994006157
0.324143707752 -0.911335349083 -0.253770023584
-0.714946985245 -0.41166177392 0.565142214298
7.6229057312 0.387840211391 1.13046240807
1965.23669434 0 0
-0.701500594616 0.00236198841594 -0.712665438652
0.393829554319 -0.832149028778 -0.390417665243
-0.593966126442 -0.554547309875 0.582822918892
8.00457000732 0.385169506073 0.227451577783
1967.86547852 0 0
-0.0542445406318 5.65966984141e-005 -0.998527646065
0.42544350028 -0.90468865633 -0.0231636054814
-0.903357863426 -0.426073551178 0.0490506105125
4.41595649719 -1.32297074795 4.79315900803
1966.42895508 0 0
0.294409573078 -0.00304651190527 -0.955674409866
0.405153989792 -0.90528601408 0.127699315548
-0.865548312664 -0.424791544676 -0.265290826559
1.7782497406 -1.80538988113 5.83508396149
1972.11169434 0 0
-0.742964148521 -0.000700460048392 -0.669331490993
0.280340701342 -0.908386349678 -0.310230612755
-0.607794165611 -0.418131291866 0.675094246864
8.00896453857 0.960240006447 -0.0702928155661
1951.40319824 0 0
0.179552361369 0.0198304820806 0.983548223972
-0.645750761032 -0.751867949963 0.133045688272
0.742136657238 -0.659015536308 -0.1221941486
-5.71968603134 5.46921300888 -6.43239307404
1953.61584473 0 0
0.0240774676204 0.0198691561818 0.999512791634
-0.658678591251 -0.751793205738 0.0308117866516
0.752039074898 -0.65909922123 -0.00501381466165
-4.66548490524 6.01316928864 -7.01344919205
1958.88342285 0 0
0.0605746358633 0.0173894073814 0.998012304306
-0.550775706768 -0.833274543285 0.0479484051466
0.832451999187 -0.552585542202 -0.0408974997699
-4.85146427155 5.30357074738 -7.37709617615
1961.48071289 0 0
-0.105433680117 0.0175049863756 0.994272232056
-0.55141711235 -0.833077669144 -0.0438056401908
0.827540040016 -0.552877485752 0.0974870473146
-3.63166642189 5.69993591309 -7.93670892715
1962.52954102 0 0
-0.262221157551 0.0168503466994 0.964860022068
-0.536158025265 -0.833866655827 -0.131150081754
0.802355349064 -0.551707983017 0.227692499757
-2.37267565727 5.96302747726 -8.31698417664
1963.95898438 0 0
-0.413827329874 0.0161272976547 0.910211920738
-0.505953013897 -0.835275769234 -0.215231716633
0.756807506084 -0.549594223499 0.353819966316
-1.04275381565 6.10400247574 -8.53976821899
1965.29321289 0 0
-0.551147460938 0.0148889040574 0.834275126457
-0.464813053608 -0.835819423199 -0.292153149843
0.692953705788 -0.54880130291 0.467580407858
0.280618607998 6.13960504532 -8.56850910187
1956.17797852 0 0
-0.29169639945 0.0188535526395 0.956324756145
-0.630267202854 -0.755852520466 -0.17734181881
0.719497323036 -0.65447062254 0.232362508774
-2.18726396561 6.73090648651 -7.83507299423
1957.82336426 0 0
-0.447451919317 0.0166869964451 0.894152164459
-0.59135812521 -0.755558609962 -0.281827032566
0.670881509781 -0.654868721962 0.347944229841
-0.78242701292 6.9074640274 -7.98979187012
1957.7800293 0 0
-0.580964326859 0.0141386957839 0.813806414604
-0.539894640446 -0.754918158054 -0.372307240963
0.609093129635 -0.655666708946 0.446213722229
0.533803999424 6.93521881104 -7.96577548981
1959.79919434 0 0
-0.694483757019 0.0121961608529 0.719405353069
-0.4783462286 -0.754719078541 -0.448980569839
0.537473320961 -0.65593457222 0.529974222183
1.75388503075 6.82869958878 -7.81930875778
1962.64819336 0 0
-0.679518401623 0.0129681127146 0.733544290066
-0.409915536642 -0.835932075977 -0.364946871996
0.608460307121 -0.548679232597 0.573346793652
1.65504598618 6.05443954468 -8.40230178833
1962.56335449 0 0
-0.784984230995 0.00989859364927 0.619436919689
-0.346253454685 -0.836132228374 -0.425430297852
0.513719975948 -0.548438489437 0.65977782011
2.90256214142 5.84970760345 -8.09386348724
1961.63037109 0 0
-0.874944090843 0.00880454946309 0.484143733978
-0.271659404039 -0.83659029007 -0.475728660822
0.400841623545 -0.547758221626 0.734362125397
4.12940979004 5.52157926559 -7.59638738632
1969.87133789 0 0
0.108468368649 0.0163059923798 0.993966758251
-0.41569045186 -0.907508194447 0.0602505728602
0.903014957905 -0.419717848301 -0.0916573554277
-5.26750564575 4.38980674744 -7.70329713821
1966.9675293 0 0
0.259996145964 0.0165886618197 0.965467333794
-0.40312731266 -0.906685054302 0.124138846993
0.877433776855 -0.421481758356 -0.229047209024
-6.23909950256 4.02890348434 -6.9196434021
1970.76037598 0 0
-0.0506551153958 0.0155355883762 0.998595118523
-0.419417113066 -0.907765269279 -0.00715292757377
0.906379461288 -0.419190585613 0.0524994134903
-4.13568782806 4.70218849182 -8.34489631653
1973.61914063 0 0
-0.212764009833 0.0155709944665 0.976979255676
-0.410947203636 -0.908567488194 -0.0750144645572
0.8864839077 -0.417447954416 0.199709460139
-2.86442446709 4.93116283417 -8.83566093445
1972.86108398 0 0
-0.365522861481 0.0148687632754 0.930683910847
-0.392452508211 -0.909114360809 -0.139610111713
0.844022631645 -0.416279792786 0.338137328625
-1.55543482304 5.07863903046 -9.12158584595
1970.65930176 0 0
-0.512368440628 0.0137738613412 0.858655571938
-0.362837404013 -0.909713625908 -0.201915964484
0.778349518776 -0.415007382631 0.47110620141
-0.182459205389 5.13306570053 -9.21297740936
1956.65283203 0 0
-0.884877622128 0.00665227137506 0.46577578783
-0.308495253325 -0.757568180561 -0.575257480145
0.349030226469 -0.652722656727 0.672407448292
4.23688316345 6.14846611023 -7.08413791656
1957.38623047 0 0
-0.950231432915 0.00704767368734 0.311465620995
-0.208341404796 -0.757684648037 -0.618471324444
0.231634363532 -0.652582168579 0.721444785595
5.38466310501 5.60873794556 -6.45013952255
1970.7286377 0 0
-0.644796013832 0.0116352038458 0.764266550541
-0.323021441698 -0.910355687141 -0.258667498827
0.692744731903 -0.413662075996 0.5907523036
1.19464528561 5.08837223053 -9.1084022522
1973.71398926 0 0
-0.844263672829 -0.00244534248486 -0.535922765732
0.224173098803 -0.90991538763 -0.348998963833
-0.486790835857 -0.414786577225 0.768756389618
8.17581176758 1.53058218956 -1.34393560886
1963.85461426 0 0
-0.88699889183 -0.00162391085178 -0.461768865585
0.251463115215 -0.840414702892 -0.480073034763
-0.387297689915 -0.541941940784 0.745855093002
8.31817245483 1.76354598999 -1.98177480698
1956.2199707 0 0
-0.875230610371 0.00382514414378 -0.483690142632
0.31327059865 -0.75743418932 -0.572848141193
-0.368554592133 -0.652900457382 0.661731362343
8.33898067474 1.61165165901 -1.84266448021
1955.91796875 0 0
-0.93955385685 0.00598772848025 -0.342348963022
0.220127910376 -0.755274295807 -0.617336332798
-0.26226362586 -0.655381381512 0.708302557468
8.19788074493 2.48069429398 -2.80605697632
1955.30969238 0 0
-0.982536017895 0.00578701682389 -0.185982227325
0.11737062037 -0.756311833858 -0.643596947193
-0.144385173917 -0.654185831547 0.742424428463
7.82228899002 3.33948993683 -3.81464242935
1954.93432617 0 0
-0.999771654606 0.0052766148001 -0.0207056459039
0.00950147490948 -0.758171737194 -0.651985287666
-0.0191386099905 -0.652033388615 0.757948637009
7.23628807068 4.15303182602 -4.80511188507
1963.49963379 0 0
-0.99100703001 0.00356071721762 -0.133762523532
0.0708870813251 -0.833877503872 -0.547378718853
-0.11349055171 -0.551938354969 0.82612580061
7.62081050873 3.35235524178 -4.26065683365
1962.13647461 0 0
-0.999708235264 0.00519696855918 0.0235760137439
-0.0172968190163 -0.835451006889 -0.549292385578
0.0168420821428 -0.549540221691 0.835297524929
7.01543045044 3.99563217163 -5.25267314911
1963.15100098 0 0
-0.984860539436 0.00671329628676 0.17321754992
-0.100548863411 -0.836098790169 -0.539285600185
0.141206711531 -0.548538029194 0.824115812778
6.27233362198 4.55788135529 -6.1070766449
1970.89355469 0 0
-0.764471113682 0.00957699213177 0.644586741924
-0.272529065609 -0.910947859287 -0.309681117535
0.584218978882 -0.412410885096 0.699002981186
2.57752966881 4.94352197647 -8.79379367828
1969.96008301 0 0
-0.8560090065 0.00946719013155 0.51687425375
-0.221373096108 -0.910235702991 -0.349949687719
0.467164337635 -0.413982003927 0.781265795231
3.79012465477 4.74341726303 -8.29255580902
1972.24621582 0 0
-0.95158213377 0.0076260198839 -0.307300716639
0.121312215924 -0.909233808517 -0.398217201233
-0.28244510293 -0.416215538979 0.864285767078
8.10343933105 2.48446416855 -3.27272057533
1969.15478516 0 0
-0.990242063999 0.00644897529855 -0.13920904696
0.052127584815 -0.909272372723 -0.412924140692
-0.129241853952 -0.416151642799 0.900063753128
7.62831401825 3.04527068138 -4.50764751434
1969.48339844 0 0
-0.999554991722 0.00590911693871 0.029241528362
-0.0175347141922 -0.909369647503 -0.415619194508
0.0241353288293 -0.415947020054 0.909068644047
6.97204494476 3.55237627029 -5.6511349678
1970.30224609 0 0
-0.981703579426 0.00646150764078 0.19030623138
-0.0848316401243 -0.909603834152 -0.406724303961
0.170475155115 -0.415426582098 0.893509268761
6.1368765831 3.99561214447 -6.63865375519
1956.43164063 0 0
0.638990104198 0.00177097402047 -0.769212961197
0.432217955589 -0.828033149242 0.357139855623
-0.636301219463 -0.560676455498 -0.529870390892
-1.41505372524 -3.109177351 5.35637903214
